name	level	supportLife	supportRhythm	supportMelody	supportHarmony
ハーモニーサポート++++	6	0	0	0	50
ハーモニーサポート++++	7	0	0	0	51
ハーモニーサポート++++	8	0	0	0	52
ハーモニーサポート++++	9	0	0	0	53
ハーモニーサポート++++	10	0	0	0	54
オールサポート	1	2	2	2	2
オールサポート	2	3	3	3	3
オールサポート	3	4	4	4	4
オールサポート	4	5	5	5	5
オールサポート	5	6	6	6	6
オールサポート	6	7	7	7	7
オールサポート	7	8	8	8	8
オールサポート	8	9	9	9	9
オールサポート	9	10	10	10	10
オールサポート	10	11	11	11	11
オールサポート+	1	5	5	5	5
オールサポート+	2	6	6	6	6
オールサポート+	3	7	7	7	7
オールサポート+	4	8	8	8	8
オールサポート+	5	9	9	9	9
オールサポート+	6	10	10	10	10
オールサポート+	7	11	11	11	11
オールサポート+	8	12	12	12	12
オールサポート+	9	13	13	13	13
オールサポート+	10	14	14	14	14
オールサポート++	1	9	9	9	9
オールサポート++	2	10	10	10	10
オールサポート++	3	11	11	11	11
オールサポート++	4	12	12	12	12
オールサポート++	5	13	13	13	13
オールサポート++	6	14	14	14	14
オールサポート++	7	15	15	15	15
オールサポート++	8	16	16	16	16
オールサポート++	9	17	17	17	17
オールサポート++	10	18	18	18	18
オールサポート+++	1	14	14	14	14
オールサポート+++	2	15	15	15	15
オールサポート+++	3	16	16	16	16
オールサポート+++	4	17	17	17	17
オールサポート+++	5	18	18	18	18
オールサポート+++	6	19	19	19	19
オールサポート+++	7	19	19	19	19
オールサポート+++	8	20	20	20	20
オールサポート+++	9	21	21	21	21
オールサポート+++	10	22	22	22	22
オールサポート++++	1	19	19	19	19
オールサポート++++	2	20	20	20	20
オールサポート++++	3	21	21	21	21
オールサポート++++	4	22	22	22	22
オールサポート++++	5	23	23	23	23
オールサポート++++	6	24	24	24	24
オールサポート++++	7	22	22	22	22
オールサポート++++	8	23	23	23	23
オールサポート++++	9	24	24	24	24
オールサポート++++	10	25	25	25	25
